Track 0: UGAL
    MetaMessage('track_name', name='UGAL', time=0) -- 0
    MetaMessage('midi_port', port=0, time=0) -- 0
    control_change channel=8 control=0 value=0 time=0 -- 0
    note_on channel=12 note=9 velocity=85 time=0 -- 33648
    note_off channel=12 note=9 velocity=64 time=24 -- 33672
    note_on channel=12 note=7 velocity=85 time=0 -- 33672
    note_off channel=12 note=7 velocity=64 time=48 -- 33720
    note_on channel=12 note=8 velocity=85 time=0 -- 33720
    note_off channel=12 note=8 velocity=64 time=48 -- 33768
    note_on channel=12 note=9 velocity=85 time=0 -- 33768
    note_off channel=12 note=9 velocity=64 time=48 -- 33816
    note_on channel=12 note=8 velocity=85 time=0 -- 33816
    note_off channel=12 note=8 velocity=64 time=24 -- 33840
    note_on channel=12 note=7 velocity=85 time=0 -- 33840
    note_off channel=12 note=7 velocity=64 time=24 -- 33864
    note_on channel=12 note=9 velocity=85 time=0 -- 33864
    note_off channel=12 note=9 velocity=64 time=48 -- 33912
    note_on channel=12 note=7 velocity=85 time=0 -- 33912
    note_off channel=12 note=7 velocity=64 time=24 -- 33936
    note_on channel=12 note=7 velocity=85 time=0 -- 33936
    note_off channel=12 note=7 velocity=64 time=24 -- 33960
    note_on channel=12 note=7 velocity=85 time=0 -- 33960
    note_off channel=12 note=7 velocity=64 time=24 -- 33984
    note_on channel=12 note=7 velocity=85 time=0 -- 33984
    note_off channel=12 note=7 velocity=64 time=48 -- 34032
    note_on channel=12 note=9 velocity=85 time=0 -- 34032
    note_off channel=12 note=9 velocity=64 time=24 -- 34056
    note_on channel=12 note=7 velocity=85 time=0 -- 34056
    note_off channel=12 note=7 velocity=64 time=48 -- 34104
    note_on channel=12 note=8 velocity=85 time=0 -- 34104
    note_off channel=12 note=8 velocity=64 time=48 -- 34152
    note_on channel=12 note=9 velocity=85 time=0 -- 34152
    note_off channel=12 note=9 velocity=64 time=48 -- 34200
    note_on channel=12 note=8 velocity=85 time=0 -- 34200
    note_off channel=12 note=8 velocity=64 time=24 -- 34224
    note_on channel=12 note=7 velocity=85 time=0 -- 34224
    note_off channel=12 note=7 velocity=64 time=24 -- 34248
    note_on channel=12 note=9 velocity=85 time=0 -- 34248
    note_off channel=12 note=9 velocity=64 time=24 -- 34272
    note_on channel=12 note=8 velocity=85 time=24 -- 34296
    note_off channel=12 note=8 velocity=64 time=24 -- 34320
    note_on channel=12 note=8 velocity=85 time=0 -- 34320
    note_off channel=12 note=8 velocity=64 time=24 -- 34344
    note_on channel=12 note=8 velocity=85 time=0 -- 34344
    note_off channel=12 note=8 velocity=64 time=24 -- 34368
    note_on channel=12 note=8 velocity=85 time=0 -- 34368
    note_off channel=12 note=8 velocity=64 time=48 -- 34416
    note_on channel=12 note=9 velocity=85 time=0 -- 34416
    note_off channel=12 note=9 velocity=64 time=24 -- 34440
    note_on channel=12 note=7 velocity=85 time=0 -- 34440
    note_off channel=12 note=7 velocity=64 time=48 -- 34488
    note_on channel=12 note=8 velocity=85 time=0 -- 34488
    note_off channel=12 note=8 velocity=64 time=48 -- 34536
    note_on channel=12 note=9 velocity=85 time=0 -- 34536
    note_off channel=12 note=9 velocity=64 time=48 -- 34584
    note_on channel=12 note=8 velocity=85 time=0 -- 34584
    note_off channel=12 note=8 velocity=64 time=24 -- 34608
    note_on channel=12 note=7 velocity=85 time=0 -- 34608
    note_off channel=12 note=7 velocity=64 time=24 -- 34632
    note_on channel=12 note=9 velocity=85 time=0 -- 34632
    note_off channel=12 note=9 velocity=64 time=48 -- 34680
    note_on channel=12 note=7 velocity=85 time=0 -- 34680
    note_off channel=12 note=7 velocity=64 time=24 -- 34704
    note_on channel=12 note=7 velocity=85 time=0 -- 34704
    note_off channel=12 note=7 velocity=64 time=24 -- 34728
    note_on channel=12 note=9 velocity=85 time=0 -- 34728
    note_off channel=12 note=9 velocity=64 time=24 -- 34752
    note_on channel=12 note=8 velocity=85 time=0 -- 34752
    note_off channel=12 note=8 velocity=64 time=48 -- 34800
    note_on channel=12 note=7 velocity=85 time=0 -- 34800
    note_off channel=12 note=7 velocity=64 time=48 -- 34848
    note_on channel=12 note=8 velocity=85 time=0 -- 34848
    note_off channel=12 note=8 velocity=64 time=24 -- 34872
    note_on channel=12 note=7 velocity=85 time=24 -- 34896
    note_on channel=12 note=9 velocity=85 time=0 -- 34896
    note_off channel=12 note=7 velocity=64 time=144 -- 35040
    note_off channel=12 note=9 velocity=64 time=0 -- 35040
    note_on channel=12 note=19 velocity=85 time=48 -- 35088
    note_on channel=12 note=21 velocity=85 time=0 -- 35088
    note_off channel=12 note=19 velocity=64 time=24 -- 35112
    note_off channel=12 note=21 velocity=64 time=0 -- 35112
    note_on channel=12 note=19 velocity=85 time=24 -- 35136
    note_on channel=12 note=21 velocity=85 time=0 -- 35136
    note_off channel=12 note=19 velocity=64 time=24 -- 35160
    note_off channel=12 note=21 velocity=64 time=0 -- 35160
    note_on channel=12 note=19 velocity=85 time=72 -- 35232
    note_on channel=12 note=21 velocity=85 time=0 -- 35232
    note_off channel=12 note=19 velocity=64 time=24 -- 35256
    note_off channel=12 note=21 velocity=64 time=0 -- 35256
    note_on channel=12 note=19 velocity=85 time=24 -- 35280
    note_on channel=12 note=21 velocity=85 time=0 -- 35280
    note_off channel=12 note=19 velocity=64 time=24 -- 35304
    note_off channel=12 note=21 velocity=64 time=0 -- 35304
    note_on channel=12 note=19 velocity=85 time=72 -- 35376
    note_on channel=12 note=21 velocity=85 time=0 -- 35376
    note_off channel=12 note=19 velocity=64 time=24 -- 35400
    note_off channel=12 note=21 velocity=64 time=0 -- 35400
    note_on channel=12 note=19 velocity=85 time=24 -- 35424
    note_on channel=12 note=21 velocity=85 time=0 -- 35424
    note_off channel=12 note=19 velocity=64 time=24 -- 35448
    note_off channel=12 note=21 velocity=64 time=0 -- 35448
    note_on channel=12 note=19 velocity=85 time=72 -- 35520
    note_on channel=12 note=21 velocity=85 time=0 -- 35520
    note_off channel=12 note=19 velocity=64 time=24 -- 35544
    note_off channel=12 note=21 velocity=64 time=0 -- 35544
    note_on channel=12 note=19 velocity=85 time=24 -- 35568
    note_on channel=12 note=21 velocity=85 time=0 -- 35568
    note_off channel=12 note=19 velocity=64 time=24 -- 35592
    note_off channel=12 note=21 velocity=64 time=0 -- 35592
    note_on channel=12 note=19 velocity=85 time=72 -- 35664
    note_on channel=12 note=21 velocity=85 time=0 -- 35664
    note_off channel=12 note=19 velocity=64 time=24 -- 35688
    note_off channel=12 note=21 velocity=64 time=0 -- 35688
    note_on channel=12 note=19 velocity=85 time=24 -- 35712
    note_on channel=12 note=21 velocity=85 time=0 -- 35712
    note_off channel=12 note=19 velocity=64 time=24 -- 35736
    note_off channel=12 note=21 velocity=64 time=0 -- 35736
    note_on channel=12 note=19 velocity=85 time=72 -- 35808
    note_on channel=12 note=21 velocity=85 time=0 -- 35808
    note_off channel=12 note=19 velocity=64 time=24 -- 35832
    note_off channel=12 note=21 velocity=64 time=0 -- 35832
    note_on channel=12 note=19 velocity=85 time=24 -- 35856
    note_on channel=12 note=21 velocity=85 time=0 -- 35856
    note_off channel=12 note=19 velocity=64 time=24 -- 35880
    note_off channel=12 note=21 velocity=64 time=0 -- 35880
    note_on channel=12 note=19 velocity=85 time=72 -- 35952
    note_on channel=12 note=21 velocity=85 time=0 -- 35952
    note_off channel=12 note=19 velocity=64 time=24 -- 35976
    note_off channel=12 note=21 velocity=64 time=0 -- 35976
    note_on channel=12 note=19 velocity=85 time=24 -- 36000
    note_on channel=12 note=21 velocity=85 time=0 -- 36000
    note_off channel=12 note=19 velocity=64 time=24 -- 36024
    note_off channel=12 note=21 velocity=64 time=0 -- 36024
    note_on channel=12 note=19 velocity=85 time=72 -- 36096
    note_on channel=12 note=21 velocity=85 time=0 -- 36096
    note_off channel=12 note=19 velocity=64 time=24 -- 36120
    note_off channel=12 note=21 velocity=64 time=0 -- 36120
    note_on channel=12 note=19 velocity=85 time=24 -- 36144
    note_on channel=12 note=21 velocity=85 time=0 -- 36144
    note_off channel=12 note=19 velocity=64 time=24 -- 36168
    note_off channel=12 note=21 velocity=64 time=0 -- 36168
    note_on channel=12 note=39 velocity=85 time=432 -- 36600
    note_off channel=12 note=39 velocity=64 time=24 -- 36624
    note_on channel=12 note=39 velocity=85 time=0 -- 36624
    note_off channel=12 note=39 velocity=64 time=24 -- 36648
    note_on channel=12 note=39 velocity=85 time=0 -- 36648
    note_off channel=12 note=39 velocity=64 time=24 -- 36672
    note_on channel=12 note=39 velocity=85 time=0 -- 36672
    note_off channel=12 note=39 velocity=64 time=24 -- 36696
    note_on channel=12 note=39 velocity=85 time=0 -- 36696
    note_off channel=12 note=39 velocity=64 time=24 -- 36720
    note_on channel=12 note=39 velocity=85 time=0 -- 36720
    note_off channel=12 note=39 velocity=64 time=24 -- 36744
    note_on channel=12 note=39 velocity=85 time=0 -- 36744
    note_off channel=12 note=39 velocity=64 time=24 -- 36768
    note_on channel=12 note=7 velocity=85 time=24 -- 36792
    note_on channel=12 note=9 velocity=85 time=0 -- 36792
    note_off channel=12 note=7 velocity=64 time=24 -- 36816
    note_off channel=12 note=9 velocity=64 time=0 -- 36816
    note_on channel=12 note=7 velocity=85 time=0 -- 36816
    note_on channel=12 note=9 velocity=85 time=0 -- 36816
    note_off channel=12 note=7 velocity=64 time=24 -- 36840
    note_off channel=12 note=9 velocity=64 time=0 -- 36840
    note_on channel=12 note=7 velocity=85 time=24 -- 36864
    note_on channel=12 note=9 velocity=85 time=0 -- 36864
    note_off channel=12 note=7 velocity=64 time=48 -- 36912
    note_off channel=12 note=9 velocity=64 time=0 -- 36912
    note_on channel=12 note=7 velocity=85 time=0 -- 36912
    note_on channel=12 note=9 velocity=85 time=0 -- 36912
    note_off channel=12 note=7 velocity=64 time=24 -- 36936
    note_off channel=12 note=9 velocity=64 time=0 -- 36936
    note_on channel=12 note=39 velocity=85 time=48 -- 36984
    note_off channel=12 note=39 velocity=64 time=24 -- 37008
    note_on channel=12 note=39 velocity=85 time=0 -- 37008
    note_off channel=12 note=39 velocity=64 time=24 -- 37032
    note_on channel=12 note=39 velocity=85 time=0 -- 37032
    note_off channel=12 note=39 velocity=64 time=24 -- 37056
    note_on channel=12 note=39 velocity=85 time=0 -- 37056
    note_off channel=12 note=39 velocity=64 time=24 -- 37080
    note_on channel=12 note=39 velocity=85 time=0 -- 37080
    note_off channel=12 note=39 velocity=64 time=24 -- 37104
    note_on channel=12 note=39 velocity=85 time=0 -- 37104
    note_off channel=12 note=39 velocity=64 time=24 -- 37128
    note_on channel=12 note=39 velocity=85 time=0 -- 37128
    note_off channel=12 note=39 velocity=64 time=24 -- 37152
    note_on channel=12 note=7 velocity=85 time=24 -- 37176
    note_on channel=12 note=9 velocity=85 time=0 -- 37176
    note_off channel=12 note=7 velocity=64 time=24 -- 37200
    note_off channel=12 note=9 velocity=64 time=0 -- 37200
    note_on channel=12 note=7 velocity=85 time=0 -- 37200
    note_on channel=12 note=9 velocity=85 time=0 -- 37200
    note_off channel=12 note=7 velocity=64 time=24 -- 37224
    note_off channel=12 note=9 velocity=64 time=0 -- 37224
    note_on channel=12 note=7 velocity=85 time=24 -- 37248
    note_on channel=12 note=9 velocity=85 time=0 -- 37248
    note_off channel=12 note=7 velocity=64 time=48 -- 37296
    note_off channel=12 note=9 velocity=64 time=0 -- 37296
    note_on channel=12 note=7 velocity=85 time=0 -- 37296
    note_on channel=12 note=9 velocity=85 time=0 -- 37296
    note_off channel=12 note=7 velocity=64 time=24 -- 37320
    note_off channel=12 note=9 velocity=64 time=0 -- 37320
    note_on channel=12 note=39 velocity=85 time=48 -- 37368
    note_off channel=12 note=39 velocity=64 time=24 -- 37392
    note_on channel=12 note=39 velocity=85 time=0 -- 37392
    note_off channel=12 note=39 velocity=64 time=24 -- 37416
    note_on channel=12 note=39 velocity=85 time=0 -- 37416
    note_off channel=12 note=39 velocity=64 time=24 -- 37440
    note_on channel=12 note=39 velocity=85 time=0 -- 37440
    note_off channel=12 note=39 velocity=64 time=24 -- 37464
    note_on channel=12 note=39 velocity=85 time=0 -- 37464
    note_off channel=12 note=39 velocity=64 time=24 -- 37488
    note_on channel=12 note=39 velocity=85 time=0 -- 37488
    note_off channel=12 note=39 velocity=64 time=24 -- 37512
    note_on channel=12 note=39 velocity=85 time=0 -- 37512
    note_off channel=12 note=39 velocity=64 time=24 -- 37536
    note_on channel=12 note=7 velocity=85 time=24 -- 37560
    note_on channel=12 note=9 velocity=85 time=0 -- 37560
    note_off channel=12 note=7 velocity=64 time=24 -- 37584
    note_off channel=12 note=9 velocity=64 time=0 -- 37584
    note_on channel=12 note=7 velocity=85 time=0 -- 37584
    note_on channel=12 note=9 velocity=85 time=0 -- 37584
    note_off channel=12 note=7 velocity=64 time=24 -- 37608
    note_off channel=12 note=9 velocity=64 time=0 -- 37608
    note_on channel=12 note=7 velocity=85 time=24 -- 37632
    note_on channel=12 note=9 velocity=85 time=0 -- 37632
    note_off channel=12 note=7 velocity=64 time=48 -- 37680
    note_off channel=12 note=9 velocity=64 time=0 -- 37680
    note_on channel=12 note=7 velocity=85 time=0 -- 37680
    note_on channel=12 note=9 velocity=85 time=0 -- 37680
    note_off channel=12 note=7 velocity=64 time=24 -- 37704
    note_off channel=12 note=9 velocity=64 time=0 -- 37704
    note_on channel=12 note=39 velocity=85 time=48 -- 37752
    note_off channel=12 note=39 velocity=64 time=24 -- 37776
    note_on channel=12 note=39 velocity=85 time=0 -- 37776
    note_off channel=12 note=39 velocity=64 time=24 -- 37800
    note_on channel=12 note=39 velocity=85 time=0 -- 37800
    note_off channel=12 note=39 velocity=64 time=24 -- 37824
    note_on channel=12 note=39 velocity=85 time=0 -- 37824
    note_off channel=12 note=39 velocity=64 time=24 -- 37848
    note_on channel=12 note=39 velocity=85 time=0 -- 37848
    note_off channel=12 note=39 velocity=64 time=24 -- 37872
    note_on channel=12 note=39 velocity=85 time=0 -- 37872
    note_off channel=12 note=39 velocity=64 time=24 -- 37896
    note_on channel=12 note=39 velocity=85 time=0 -- 37896
    note_off channel=12 note=39 velocity=64 time=24 -- 37920
    note_on channel=12 note=7 velocity=85 time=24 -- 37944
    note_on channel=12 note=9 velocity=85 time=0 -- 37944
    note_off channel=12 note=7 velocity=64 time=24 -- 37968
    note_off channel=12 note=9 velocity=64 time=0 -- 37968
    note_on channel=12 note=7 velocity=85 time=0 -- 37968
    note_on channel=12 note=9 velocity=85 time=0 -- 37968
    note_off channel=12 note=7 velocity=64 time=24 -- 37992
    note_off channel=12 note=9 velocity=64 time=0 -- 37992
    note_on channel=12 note=7 velocity=85 time=24 -- 38016
    note_on channel=12 note=9 velocity=85 time=0 -- 38016
    note_off channel=12 note=7 velocity=64 time=48 -- 38064
    note_off channel=12 note=9 velocity=64 time=0 -- 38064
    note_on channel=12 note=7 velocity=85 time=0 -- 38064
    note_on channel=12 note=9 velocity=85 time=0 -- 38064
    note_off channel=12 note=7 velocity=64 time=24 -- 38088
    note_off channel=12 note=9 velocity=64 time=0 -- 38088
    note_on channel=12 note=7 velocity=85 time=24 -- 38112
    note_off channel=12 note=7 velocity=64 time=24 -- 38136
    note_on channel=12 note=7 velocity=85 time=0 -- 38136
    note_off channel=12 note=7 velocity=64 time=24 -- 38160
    note_on channel=12 note=8 velocity=85 time=24 -- 38184
    note_off channel=12 note=8 velocity=64 time=24 -- 38208
    note_on channel=12 note=8 velocity=85 time=24 -- 38232
    note_off channel=12 note=8 velocity=64 time=24 -- 38256
    note_on channel=12 note=9 velocity=85 time=0 -- 38256
    note_off channel=12 note=9 velocity=64 time=24 -- 38280
    note_on channel=12 note=9 velocity=85 time=0 -- 38280
    note_off channel=12 note=9 velocity=64 time=24 -- 38304
    note_on channel=12 note=8 velocity=85 time=24 -- 38328
    note_off channel=12 note=8 velocity=64 time=24 -- 38352
    note_on channel=12 note=8 velocity=85 time=24 -- 38376
    note_off channel=12 note=8 velocity=64 time=24 -- 38400
    note_on channel=12 note=9 velocity=85 time=0 -- 38400
    note_off channel=12 note=9 velocity=64 time=24 -- 38424
    note_on channel=12 note=8 velocity=85 time=0 -- 38424
    note_off channel=12 note=8 velocity=64 time=24 -- 38448
